Microsoft Windows [Versión 10.0.26100.6725]
(c) Microsoft Corporation. Todos los derechos reservados.

C:\Users\raulr>mysqlsh
MySQL Shell 8.0.42

Copyright (c) 2016, 2025, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 12
Server version: 8.0.42 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL >  select a.title, count(b.rental_id) as total from film a inner join inventory c on a.film_id = c.film_id inner join rental b on c.inventory_id = b.inventory_id group by title;
+-----------------------------+-------+
| title                       | total |
| REAP UNFAITHFUL             |    16 |
| REAR TRADING                |    17 |
| REBEL AIRPORT               |     8 |
| RECORDS ZORRO               |     8 |
| REDEMPTION COMFORTS         |    20 |
| REDS POCUS                  |     9 |
| REEF SALUTE                 |    11 |
| REIGN GENTLEMEN             |    20 |
| REMEMBER DIARY              |    18 |
| REQUIEM TYCOON              |    19 |
| RESERVOIR ADAPTATION        |    10 |
| RESURRECTION SILVERADO      |    21 |
| REUNION WITCHES             |    20 |
| RIDER CADDYSHACK            |    11 |
| RIDGEMONT SUBMARINE         |    32 |
| RIGHT CRANES                |    10 |
| RINGS HEARTBREAKERS         |    15 |
| RIVER OUTLAW                |    20 |
| ROAD ROXANNE                |    19 |
| ROBBERS JOON                |    31 |
| ROBBERY BRIGHT              |    13 |
| ROCK INSTINCT               |    17 |
| ROCKETEER MOTHER            |    33 |
| ROCKY WAR                   |    16 |
| ROLLERCOASTER BRINGING      |    10 |
| ROMAN PUNK                  |    24 |
| ROOM ROMAN                  |    20 |
| ROOTS REMEMBER              |    17 |
| ROSES TREASURE              |    28 |
| ROUGE SQUAD                 |    18 |
| ROXANNE REBEL               |    19 |
| RUGRATS SHAKESPEARE         |    30 |
| RULES HUMAN                 |    16 |
| RUN PACIFIC                 |    10 |
| RUNAWAY TENENBAUMS          |     8 |
| RUNNER MADIGAN              |     8 |
| RUSH GOODFELLAS             |    31 |
| RUSHMORE MERMAID            |     6 |
| SABRINA MIDNIGHT            |    21 |
| SADDLE ANTITRUST            |    14 |
| SAGEBRUSH CLUELESS          |    16 |
| SAINTS BRIDE                |     8 |
| SALUTE APOLLO               |    23 |
| SAMURAI LION                |    25 |
| SANTA PARIS                 |    11 |
| SASSY PACKER                |    13 |
| SATISFACTION CONFIDENTIAL   |    17 |
| SATURDAY LAMBS              |    28 |
| SATURN NAME                 |    13 |
| SAVANNAH TOWN               |    12 |
| SCALAWAG DUCK               |    32 |
| SCARFACE BANG               |    18 |
| SCHOOL JACKET               |     6 |
| SCISSORHANDS SLUMS          |    15 |
| SCORPION APOLLO             |    23 |
| SEA VIRGIN                  |    22 |
| SEABISCUIT PUNK             |    26 |
| SEARCHERS WAIT              |    14 |
| SEATTLE EXPECATIONS         |    24 |
| SECRET GROUNDHOG            |    21 |
| SECRETARY ROUGE             |    18 |
| SECRETS PARADISE            |    20 |
| SENSE GREEK                 |     7 |
| SENSIBILITY REAR            |    10 |
| SEVEN SWARM                 |     5 |
| SHAKESPEARE SADDLE          |    22 |
| SHANE DARKNESS              |    14 |
| SHANGHAI TYCOON             |    14 |
| SHAWSHANK BUBBLE            |    19 |
| SHEPHERD MIDSUMMER          |    25 |
| SHINING ROSES               |     8 |
| SHIP WONDERLAND             |    15 |
| SHOCK CABIN                 |    30 |
| SHOOTIST SUPERFLY           |    24 |
| SHOW LORD                   |    25 |
| SHREK LICENSE               |    15 |
| SHRUNK DIVINE               |    14 |
| SIDE ARK                    |    12 |
| SIEGE MADRE                 |    15 |
| SIERRA DIVIDE               |    15 |
| SILENCE KANE                |    16 |
| SILVERADO GOLDFINGER        |    12 |
| SIMON NORTH                 |     6 |
| SINNERS ATLANTIS            |    22 |
| SLACKER LIAISONS            |    17 |
| SLEEPING SUSPECTS           |    24 |
| SLEEPLESS MONSOON           |    20 |
| SLEEPY JAPANESE             |    21 |
| SLEUTH ORIENT               |    21 |
| SLING LUKE                  |     6 |
| SLIPPER FIDELITY            |    16 |
| SLUMS DUCK                  |    24 |
| SMILE EARRING               |    10 |
| SMOKING BARBARELLA          |    18 |
| SMOOCHY CONTROL             |    12 |
| SNATCH SLIPPER              |    22 |
| SNATCHERS MONTEZUMA         |     9 |
| SNOWMAN ROLLERCOASTER       |    23 |
| SOLDIERS EVOLUTION          |     8 |
| SOMETHING DUCK              |    19 |
| SONG HEDWIG                 |    11 |
| SONS INTERVIEW              |    15 |
| SORORITY QUEEN              |    12 |
| SOUP WISDOM                 |     8 |
| SOUTH WAIT                  |    22 |
| SPARTACUS CHEAPER           |     9 |
| SPEAKEASY DATE              |    12 |
| SPEED SUIT                  |     9 |
| SPICE SORORITY              |    20 |
| SPIKING ELEMENT             |    13 |
| SPINAL ROCKY                |    13 |
| SPIRIT FLINTSTONES          |    15 |
| SPIRITED CASUALTIES         |    11 |
| SPLASH GUMP                 |    14 |
| SPLENDOR PATTON             |    21 |
| SPOILERS HELLFIGHTERS       |    10 |
| SPY MILE                    |    27 |
| SQUAD FISH                  |     7 |
| STAGE WORLD                 |    10 |
| STAGECOACH ARMAGEDDON       |    26 |
| STALLION SUNDANCE           |     7 |
| STAMPEDE DISTURBING         |    14 |
| STAR OPERATION              |    21 |
| STATE WASTELAND             |    13 |
| STEEL SANTA                 |    23 |
| STEERS ARMAGEDDON           |    15 |
| STEPMOM DREAM               |    20 |
| STING PERSONAL              |    21 |
| STOCK GLASS                 |    14 |
| STONE FIRE                  |    11 |
| STORM HAPPINESS             |    29 |
| STORY SIDE                  |    28 |
| STRAIGHT HOURS              |    20 |
| STRANGELOVE DESIRE          |    24 |
| STRANGER STRANGERS          |    11 |
| STRANGERS GRAFFITI          |    17 |
| STREAK RIDGEMONT            |    16 |
| STREETCAR INTENTIONS        |    25 |
| STRICTLY SCARFACE           |    23 |
| SUBMARINE BED               |    15 |
| SUGAR WONKA                 |    17 |
| SUIT WALLS                  |    21 |
| SUMMER SCARFACE             |    16 |
| SUN CONFESSIONS             |    25 |
| SUNDANCE INVASION           |    19 |
| SUNRISE LEAGUE              |    24 |
| SUNSET RACER                |     8 |
| SUPER WYOMING               |    13 |
| SUPERFLY TRIP               |    10 |
| SUSPECTS QUILLS             |    30 |
| SWARM GOLD                  |    27 |
| SWEDEN SHINING              |    18 |
| SWEET BROTHERHOOD           |    15 |
| SWEETHEARTS SUSPECTS        |    29 |
| TALENTED HOMICIDE           |    29 |
| TARZAN VIDEOTAPE            |     8 |
| TAXI KICK                   |    17 |
| TEEN APOLLO                 |    17 |
| TELEGRAPH VOYAGE            |    27 |
| TELEMARK HEARTBREAKERS      |    25 |
| TEMPLE ATTRACTION           |    12 |
| TENENBAUMS COMMAND          |    13 |
| TEQUILA PAST                |     6 |
| TERMINATOR CLUB             |     6 |
| TEXAS WATCH                 |     6 |
| THEORY MERMAID              |    11 |
| THIEF PELICAN               |    19 |
| THIN SAGEBRUSH              |    11 |
| TIES HUNGER                 |    11 |
| TIGHTS DAWN                 |    26 |
| TIMBERLAND SKY              |    31 |
| TITANIC BOONDOCK            |    23 |
| TITANS JERK                 |    29 |
| TOMATOES HELLFIGHTERS       |    14 |
| TOMORROW HUSTLER            |    25 |
| TOOTSIE PILOT               |    15 |
| TORQUE BOUND                |    27 |
| TOURIST PELICAN             |    22 |
| TOWERS HURRICANE            |    11 |
| TOWN ARK                    |    14 |
| TRACY CIDER                 |    26 |
| TRADING PINOCCHIO           |    25 |
| TRAFFIC HOBBIT              |     5 |
| TRAIN BUNCH                 |     4 |
| TRAINSPOTTING STRANGERS     |    11 |
| TRAMP OTHERS                |    20 |
| TRANSLATION SUMMER          |    15 |
| TRAP GUYS                   |    16 |
| TREATMENT JEKYLL            |     7 |
| TRIP NEWTON                 |    28 |
| TROJAN TOMORROW             |    19 |
| TROOPERS METAL              |    14 |
| TROUBLE DATE                |    23 |
| TRUMAN CRAZY                |    23 |
| TURN STAR                   |    14 |
| TUXEDO MILE                 |    13 |
| TWISTED PIRATES             |    11 |
| TYCOON GATHERING            |    12 |
| UNBREAKABLE KARATE          |    21 |
| UNCUT SUICIDES              |    14 |
| UNDEFEATED DALMATIONS       |    21 |
| UNFAITHFUL KILL             |     8 |
| UNFORGIVEN ZOOLANDER        |    18 |
| UNITED PILOT                |    17 |
| UNTOUCHABLES SUNRISE        |     8 |
| UPRISING UPTOWN             |    16 |
| UPTOWN YOUNG                |    12 |
| USUAL UNTOUCHABLES          |    13 |
| VACATION BOONDOCK           |    21 |
| VALENTINE VANISHING         |    12 |
| VALLEY PACKER               |    15 |
| VAMPIRE WHALE               |    12 |
| VANILLA DAY                 |     9 |
| VANISHED GARDEN             |     7 |
| VANISHING ROCKY             |    18 |
| VARSITY TRIP                |    16 |
| VELVET TERMINATOR           |    26 |
| VERTIGO NORTHWEST           |     8 |
| VICTORY ACADEMY             |     9 |
| VIDEOTAPE ARSENIC           |    29 |
| VIETNAM SMOOCHY             |    15 |
| VIRGIN DAISY                |    17 |
| VIRGINIAN PLUTO             |    29 |
| VIRTUAL SPOILERS            |    14 |
| VISION TORQUE               |     7 |
| VOICE PEACH                 |    19 |
| VOLCANO TEXAS               |    22 |
| VOYAGE LEGALLY              |    28 |
| WAGON JAWS                  |    10 |
| WAIT CIDER                  |    21 |
| WANDA CHAMBER               |    16 |
| WAR NOTTING                 |    12 |
| WARDROBE PHANTOM            |    27 |
| WARLOCK WEREWOLF            |     6 |
| WARS PLUTO                  |    10 |
| WASH HEAVENLY               |    23 |
| WASTELAND DIVINE            |    15 |
| WATCH TRACY                 |    16 |
| WATERFRONT DELIVERANCE      |    17 |
| WATERSHIP FRONTIER          |     6 |
| WEDDING APOLLO              |    24 |
| WEEKEND PERSONAL            |    18 |
| WEREWOLF LOLA               |    14 |
| WEST LION                   |    16 |
| WESTWARD SEABISCUIT         |    26 |
| WHALE BIKINI                |    18 |
| WHISPERER GIANT             |    22 |
| WIFE TURN                   |    31 |
| WILD APOLLO                 |     6 |
| WILLOW TRACY                |    16 |
| WIND PHANTOM                |    23 |
| WINDOW SIDE                 |    12 |
| WISDOM WORKER               |     9 |
| WITCHES PANIC               |    30 |
| WIZARD COLDBLOODED          |    16 |
| WOLVES DESIRE               |    21 |
| WOMEN DORADO                |    23 |
| WON DARES                   |     9 |
| WONDERFUL DROP              |     9 |
| WONDERLAND CHRISTMAS        |    22 |
| WONKA SEA                   |    18 |
| WORDS HUNTER                |    16 |
| WORKER TARZAN               |    15 |
| WORKING MICROCOSMOS         |    25 |
| WORLD LEATHERNECKS          |     8 |
| WORST BANGER                |    16 |
| WRATH MILE                  |    14 |
| WRONG BEHAVIOR              |    20 |
| WYOMING STORM               |    13 |
| YENTL IDAHO                 |    23 |
| YOUNG LANGUAGE              |     7 |
| YOUTH KICK                  |     6 |
| ZHIVAGO CORE                |     9 |
| ZOOLANDER FICTION           |    17 |
| ZORRO ARK                   |    31 |
+-----------------------------+-------+
958 rows in set (0.0195 sec)
 MySQL  localhost:3306 ssl  sakila  SQL >










